,,,,,,Sunlight,,,Moisture,,,Bloom Time,,,,,,,,
Acer negundo,Box elder,30-50 ft,Trees,,,1,1,,1,1,1,1,1,,,,,,,
Acer nigrum,Black maple,100 ft,Trees,,,,1,1,,,,,,1,1,,,,,
Acer pensylvanicum,Striped maple,15-25 ft,Trees,,,,1,1,,1,,,,,,,,,,
Acer rubrum,Red maple,35-50 ft,Trees,,,1,1,,1,1,,,,,,,,,,
Acer saccharinum,Silver maple,50-65 ft,Trees,,,1,1,,1,1,,,,,,,,,,
Acer saccharum,Sugar maple,60-80 ft,Trees,,,1,1,,,1,1,,,,,,,,,
Acer spicatum,Mountain maple,12-25 ft,Trees,,,1,1,,,1,,,,,,,,,,
Amelanchier arborea,Downy serviceberry,15-25 ft,Trees,,,1,1,,,1,1,,1,1,,,,,,
Amelanchier laevis,Allegheny serviceberry,15-30 ft,Trees,all of MA,,1,1,,1,1,1,,1,1,,,,,,
Asimina triloba,Pawpaw,10-30 ft,Trees,"83, 84",,1,1,,1,1,,,,,,,,,,
Betula alleghaniensis,Yellow birch,40-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Betula lenta,Sweet or black birch,40-60 ft,Trees,"58, 59, 83, 84",,1,1,,1,1,,,,,,,,,,
Betula nigra,River Birch,25-45 ft,Trees,"58, 59, 83, 84",,1,1,,1,1,,,,,,,,,,
Betula papyrifera,Paper Birch,25-45 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Betula populifolia,Gray birch,20-40 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Carpinus caroliniana,American Hornbeam,20-30 ft,Trees,"58, 59, 82, 83, 84",,,1,1,1,1,,,,,,,,,,
Carya ovata,Shagbark hickory,50-100 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Catalpa speciosa,Northern Catalpa,75-100 ft,Trees,,,,1,,1,1,,,,1,1,,,,,
Celtis occidentalis,Common hackberry,30-50 ft,Trees,"58, 59, 83",,1,1,,,1,1,,,,,,,,,
Cercis canadensis,Redbud,12-25 ft,Trees,58,,1,1,,1,1,,,,1,1,,,,,
Chamaecyparis thyoides,Altantic white cedar,20-40 ft,Trees,"58, 59, 82, 84",,1,,,1,,,,,,,,,,,
Cornus (Swida) alternifolia,Alternate leaf dogwood,10-20 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Cornus florida (1),Dogwood,15-25 ft,Trees,,,1,1,,,,,,,1,,,,,,
Cotinus obovatus,Smoketree,15-30 ft,Trees,Deep south US,,1,1,,,,1,,,,,,,,,
Crataegus crus-galli,Cockspur hawthorn,15-30 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,1,,,,,,
Crataegus mollis,Downy hawthorn,,Trees,,,,,,,,,,,,,,,,,
Craetagus phaenopyrum,Washington hawthorn,20-35 ft,Trees,parts of eastern MA,,1,1,,1,1,,,,1,1,1,,,,
Crataegus punctata,Thicket hawthorn,,Trees,,,,,,,,,,,,,,,,,
Diospyros virginiana (2),Persimmon,20-40 ft,Trees,59,,1,1,,,1,,,,,,,,,,
Euonymus atropurpureus,Eastern wahoo,12-29 ft,Trees,some MA counties,,,1,1,,1,,,,,1,1,,,,
Fagus grandifolia,American beech,50-70 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,,,,,,,,,,
Fraxinus americana,White ash,50-80 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Fraxinus nigra,Black ash,30-50 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Fraxinus pennsylvanica,Green ash,50-70 ft,Trees,"58, 59, 82, 83, 84",,1,,,,1,,,,,,,,,,
Juglans cinera,Butternut,40-70 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Juglans nigra,Black walnut,50-80 ft,Trees,"58, 59, 83, 84",,1,1,,,1,,,,,,,,,,
Juniperus communis,Common juniper,5-25 ft,"Trees, Shrubs","58, 59, 82, 83, 84",,1,,,,1,1,,,,,,,,,
Juniperus virginiana,Red cedar,15-30 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Larix laricina,Tamarack,30-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Liquidambar styraciflua,Sweet gum,60-90 ft,Trees,"59, 83, 84",,1,1,,1,1,,,,,,,,,,
Liriodendron tulipifera,Tulip Tree,70-120 ft,Trees,"58, 59, 83, 84",,1,1,,,1,,,1,1,1,,,,,
Magnolia tripelata,Umbrella tree,25-40 ft,Trees,"83, 58",,1,1,,,1,,,,,,,,,,
Magnolia virginiana,Sweet bay,10-20 ft,Trees,"84, 59",,1,1,,1,1,,,,,,1,,,,
Malus spp (1),crabapples,,Trees,,,,,,,,,,,,,,,,,
Nyssa sylvatica,"Black Tupelo, Black Gum",30-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,1,1,1,,,,,
Ostrya virginiana,American hop hornbeam,20-30 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Picea glauca,White spruce,30-60 ft,Trees,"58, 59, 82",,1,,,,1,1,,,,,,,,,
Pinus banksiana,Jack pine,,Trees,,,,,,,,,,,,,,,,,
Pinus resinosa,Red pine,,Trees,,,,,,,,,,,,,,,,,
Pinus ridgida,Pitch pine,30-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Pinus strobus,White pine,60-90 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Platanus occidentalis,American sycamore,70-100 ft,Trees,"58, 59, 83, 84",,1,1,,1,1,,,,,,,,,,
Populus deltoides,Easter cottonwood,50-100 ft,Trees,"58, 59, 82, 83, 84",,1,1,1,1,1,1,,,,,,,,,
Populus tremuloides,Quaking aspen,20-50 ft,Trees,,,1,1,1,,1,1,,,,,,,,,
Prunus americana,American plum,4-10 ft,"Trees, Shrubs","58, 59, 83, 84",,1,1,,,1,1,,,,,,,,,
Prunus pensylvanica,Pin cherry,15-35 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Prunus serotina,Black cherry,30-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,,,,,,,,,,
Prunus virginiana,Chokecherry,4-12 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Ptela trifoliata,Hoptree,,Trees,,,,,,,,,,,,,,,,,
Quercus alba,White oak,60-80 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Quercus bicolor,Swamp oak,60-80 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Quercus coccinea,Scarlet Oak,50-70 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,1,,,,,,,,,
Quercus ilicifolia,Bear oak / scrub oak,3-30 ft,Trees,"58, 59, 82, 83, 84",,1,,,,1,1,,,,,,,,,
Quercus macrocarpa,Bur Oak,150 ft,Trees,Berkshire County MA,,1,1,1,1,1,1,,,,,,,,,
Quercus montana,Chesnut Oak,,Trees,,,,,,,,,,,,,,,,,
Quercus muehlenbergii,Chinkapin Oak,,Trees,,,,,,,,,,,,,,,,,
Quercus palustris,Pin Oak,50-70 ft,Trees,"58, 59, 83, 84",,1,1,,1,1,,,,,,,,,,
Quercus prinoides,Dwarf Chinkapin Oak,5-30 ft,Trees,Berkshire County,,1,,,,1,1,,,,,,,,,
Quercus prinus,Chestnut Oak,,Trees,,,,,,,,,,,,,,,,,
Quercus rubra,Northern red oak,60-80 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Quercus stellata,Post Oak,,Trees,,,,,,,,,,,,,,,,,
Quercus velutina,Black Oak,50-60 ft,Trees,"58, 59, 82, 83, 84",,1,,,,1,1,,,,,,,,,
Salix nigra,Black willow,10-60 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Sassafras albidum,Sassafras,20-40 ft,Trees,"58, 59, 83, 84",,1,1,,1,1,1,,,,,,,,,
Sorbus americana,American moutain ash,15-30 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Staphylea trifoliata,Bladdernut,,Trees,,,,,,,,,,,,,,,,,
Swida alternifolia,Pagoda dogwood,10-20 ft,Trees,,,1,1,,,1,1,,,1,1,,,,,
Taxodium distichum,Bald cypress,35-120 ft,Trees,NY and south,,1,1,,1,1,1,,,,,,,,,
Thuja occidentalis,"Arborvitae, Northern white cedar",40-60 ft,Trees,,,1,1,1,1,1,,,,,,,,,,
Tilia americana,American linden / basswood,50-70 ft,Trees,"58, 59, 82, 83, 84",,1,1,,,1,,,,,,,,,,
Ulmus americana,American Elm,60-100 ft,Trees,"58, 59, 82, 83, 84",,1,1,,1,1,,,,,,,,,,
Zanthoxylum americanum,Pricklyash,15-20 ft,Trees,W MA,,1,1,,,1,1,,1,1,,,,,,
